Marque,Modele,Annee_modele,Km,Date_premiere_mise_en_circulation,Carburant,Boite_vitesse,Puissance,Critere_air,Couleur,Type_vehicule,Pays,Prix_neuf,Prix_occasion
Toyota,RAV4,2022,28427,2022-08-07,Diesel,Automatique,110,Euro 6,Noir,Monospace,Japon,37000,36892.0
Toyota,RAV4,2023,219922,2025-05-08,Essence,Manuelle,150,Euro 6,Gris,Monospace,France,37000,28500.0
Toyota,RAV4,2023,181498,2026-02-22,Essence,Automatique,200,Euro 6,Blanc,Monospace,Allemagne,37000,31600.0
Toyota,RAV4,2018,244065,2021-02-28,Electrique,Automatique,90,Euro 1,Noir,Monospace,Espagne,37000,26042.0
Toyota,RAV4,2023,10356,2026-09-24,Essence,Manuelle,130,Euro 6,Blanc,Berline,France,37000,35808.0
Toyota,RAV4,2024,162697,2024-12-04,Electrique,Automatique,130,Euro 1,Noir,Break,France,37000,38052.0
Toyota,RAV4,2020,187221,2020-09-07,Electrique,Automatique,150,Euro 1,Bleu,SUV,Allemagne,37000,31850.0
Toyota,RAV4,2021,225958,2022-11-11,Diesel,Automatique,110,Euro 6,Gris,SUV,Allemagne,37000,27669.0
Toyota,RAV4,2021,99372,2021-05-07,Electrique,Manuelle,150,Euro 1,Rouge,SUV,Espagne,37000,35670.0
Toyota,RAV4,2024,100823,2027-11-08,Hybride,Automatique,90,Euro 1,Rouge,Berline,Japon,37000,38610.0
Toyota,RAV4,2023,223532,2024-03-28,Essence,Automatique,90,Euro 6,Gris,Monospace,Espagne,37000,29175.0
Toyota,RAV4,2023,214398,2023-02-22,Electrique,Automatique,90,Euro 1,Rouge,Berline,Italie,37000,34124.0
Toyota,RAV4,2019,184564,2020-04-26,Essence,Automatique,150,Euro 5,Gris,SUV,Japon,37000,26465.0
Toyota,RAV4,2021,41488,2023-06-20,Gaz,Automatique,200,Euro 6,Rouge,Break,USA,37000,36975.0
Toyota,RAV4,2018,85500,2019-07-21,Hybride,Automatique,200,Euro 1,Bleu,Monospace,Allemagne,37000,32560.0
